概要,企業,予想日,予想時刻,売買,ユーザ名,所持ポイント,登録時株価,取得ポイント,目標株価,予想期間,理由,コメント,データ取得時株価,データ取得日,データ取得時間,参照html
"住友金属鉱山(5713)の売り予想。 kendobun さんの売買予想。 目標株価： 1,522円 期間： 短期(数分~数日) 理由： イベント(増資／合弁・買収／分割等) 売り予想 短期 目標株価1,517円",住友金属鉱山,2017/04/08,19:44,売り予想,kendobunさん,2.41,成り行き ,,"1,522",短期(数分～数日),イベント(増資／合弁・買収／分割等),,"1,537.5",04月09日,12:31,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\1.html
"住友金属鉱山(5713)の買い予想。 リサ・ランドール さんの売買予想。 目標株価： 1,361円 期間： 長期(数ヶ月～数年) 理由： その他 買い",住友金属鉱山,2016/06/15,21:35,買い予想,リサ・ランドールさん,137.27,"1,050.0",+131.75,"1,361",長期(数ヶ月～数年),その他,,"1,537.5",04月09日,12:31,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\10.html
"住友金属鉱山(5713)の買い予想。 kwg*8*80 さんの売買予想。 目標株価： 1,342円 理由： 業績(会社計画の修正発表を含む) 株価診断結果「割安」に賛成",住友金属鉱山,2010/02/16,14:26,買い予想,kwg*8*80さん,111.23,"1,249.0",+65.45,"1,342",,業績(会社計画の修正発表を含む),"【株価分析結果】2010/02/16 03:18
　割安

【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割安と判断され、また相対比較で割高と判断されます。しかし、過去比較の方が連動性が高いことから、現在の株価は「割安」と結論付けました。
　但し、この銘柄の株価が「1,342円」を超えると割高圏内に入ります。
　このように、この銘柄は現在の株価水準において割安と判断されますが、この結果は必ずしも今後の株価の上昇を示唆するものではありません。
投資判断においては、利益関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄はPERの変動幅が最も狭いことから利益動向が投資判断で重視されている可能性があります。現状、PERは過去平均値より低い為、過去比較の観点からは割安と判断されます。

【相対比較】
　一方、この銘柄のPSRは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に売上動向が比較されている可能性があります。また、この銘柄は相対比較においてプレミアム評価される傾向にある為、それを考慮します。
　結果、現在、この銘柄の株価は相対比較の観点で割高と判断されます。

","1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\100.html
住友金属鉱山(5713)の買い予想。 雄山 さんの売買予想。 目標株価： 0円 期間： 中期(数週間~数ヶ月) 理由： チャート 株価診断結果「割安」に賛成,住友金属鉱山,2010/02/11,21:02,買い予想,雄山さん,105.94,"1,227.0",+71.72,--,中期(数週間～数ヶ月),チャート,"【株価分析結果】2010/02/11 03:18
　割安

【総論】
　この銘柄は、みんかぶリサーチによる株価診断において過去比較で割安と判断され、また相対比較で妥当圏内と判断されます。しかし、過去比較の方が連動性が高いことから、現在の株価は「割安」と結論付けました。
　但し、この銘柄の株価が「1,238円」を超えると割高圏内に入ります。
　このように、この銘柄は現在の株価水準において割安と判断されますが、この結果は必ずしも今後の株価の上昇を示唆するものではありません。
投資判断においては、株主還元関連事項を中心に、企業や外部環境の動向に注視してください。


【過去比較】
　過去2年間において、この銘柄は配当利回りの変動幅が最も狭いことから株主還元策が投資判断で重視されている可能性があります。現状、配当利回りは過去平均値より高い為、過去比較の観点からは割安と判断されます。

【相対比較】
　一方、この銘柄のPSRは同一業種分類銘柄の平均値と連動性が高い傾向にあります。つまり、この銘柄の投資判断では同一業種分類を対象に売上動向が比較されている可能性があります。また、この銘柄は相対比較においてプレミアム評価される傾向にある為、それを考慮します。
　結果、現在、この銘柄の株価は相対比較の観点で妥当圏内と判断されます。

","1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\101.html
"住友金属鉱山(5713)の買い予想。 SHIROKUMA さんの売買予想。 目標株価： 1,500円 期間： 中期(数週間~数ヶ月) 買いたい",住友金属鉱山,2010/02/08,19:45,買い予想,SHIROKUMAさん,-29.75,"1,194.0",+81.56,"1,500",中期(数週間～数ヶ月),,,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\102.html
"住友金属鉱山(5713)の買い予想。 維真 さんの売買予想。 目標株価： 2,000円 期間： 長期(数ヶ月～数年) 安すぎる 将来絶対有利な会社なのに",住友金属鉱山,2010/02/06,12:57,買い予想,維真さん,200.5,"1,190.0",+82.79,"2,000",長期(数ヶ月～数年),,,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\103.html
住友金属鉱山(5713)の買い予想。 d901fb さんの売買予想。 目標株価： 0円 期間： 短期(数分~数日) かい,住友金属鉱山,2010/01/20,19:42,買い予想,d901fbさん,254.4,"1,379.0",+32.47,--,短期(数分～数日),,,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\104.html
"住友金属鉱山(5713)の買い予想。 FORESTファンド さんの売買予想。 目標株価： 1,600円 期間： 中期(数週間~数ヶ月) 理由： その他 金価格の調整終了",住友金属鉱山,2009/12/10,12:42,買い予想,FORESTファンドさん,29.84,"1,396.0",+28.61,"1,600",中期(数週間～数ヶ月),その他,,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\105.html
"住友金属鉱山(5713)の買い予想。 たんきち さんの売買予想。 目標株価： 1,500円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) やはり、金は強し。",住友金属鉱山,2009/11/30,08:09,買い予想,たんきちさん,126.28,"1,405.0",+26.61,"1,500",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),ドル安の御時世ですから、これからますます金の需要が増すので、金鉱株は上がると思う。,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\106.html
"住友金属鉱山(5713)の買い予想。 baku baku さんの売買予想。 目標株価： 1,500円 期間： 長期(数ヶ月～数年) 理由： 業績(会社計画の修正発表を含む) 買い",住友金属鉱山,2009/11/18,17:51,買い予想,baku bakuさん,99.79,"1,439.0",+19.26,"1,500",長期(数ヶ月～数年),業績(会社計画の修正発表を含む),,"1,537.5",04月09日,12:35,C:\Users\naoya\Desktop\nikkei225\minkabu\Output/5713-住友金属鉱山/2017-04-09-12-31-26/comment\107.html
